Date : 2026-06-20 19:59:47
Directory : c:\Users\umara\Desktop\Vaultorix
Total : 445 files,  51642 codes, 8468 comments, 10805 blanks, all 70915 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cmac.h                    | C++           |         35 |          9 |          9 |         53 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cmp.h                     | C++           |        554 |        133 |         41 |        728 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cmp_util.h                | C++           |         34 |         14 |          9 |         57 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cmperr.h                  | C++           |        115 |         12 |          8 |        135 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cms.h                     | C++           |        438 |         13 |         61 |        512 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cmserr.h                  | C++           |        107 |         12 |          8 |        127 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\comp.h                    | C++           |         70 |          8 |         21 |         99 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\comperr.h                 | C++           |         19 |         12 |          8 |         39 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\conf.h                    | C++           |        167 |         18 |         30 |        215 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\conf_api.h                | C++           |         27 |         11 |          9 |         47 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\conferr.h                 | C++           |         34 |         12 |          7 |         53 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\configuration.h           | C++           |        153 |         20 |         13 |        186 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\conftypes.h               | C++           |         28 |         11 |          6 |         45 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\core.h                    | C++           |         64 |        155 |         18 |        237 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\core_dispatch.h           | C++           |        912 |        148 |         86 |      1,146 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\core_names.h              | C++           |        533 |         23 |         20 |        576 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\core_object.h             | C++           |         15 |         20 |          7 |         42 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\crmf.h                    | C++           |        237 |         18 |         24 |        279 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\crmferr.h                 | C++           |         38 |         12 |          8 |         58 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\crypto.h                  | C++           |        421 |         92 |         71 |        584 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cryptoerr.h               | C++           |         38 |         12 |          7 |         57 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cryptoerr_legacy.h        | C++           |      1,323 |        105 |         39 |      1,467 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ct.h                      | C++           |        179 |        313 |         82 |        574 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cterr.h                   | C++           |         26 |         12 |          8 |         46 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\decoder.h                 | C++           |         98 |         17 |         19 |        134 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\decodererr.h              | C++           |         10 |         12 |          7 |         29 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\des.h                     | C++           |        153 |         38 |         21 |        212 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\dh.h                      | C++           |        249 |         44 |         47 |        340 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\dherr.h                   | C++           |         40 |         12 |          8 |         60 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\dsa.h                     | C++           |        206 |         39 |         36 |        281 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\dsaerr.h                  | C++           |         25 |         12 |          8 |         45 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\dtls1.h                   | C++           |         30 |         11 |         17 |         58 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\e_os2.h                   | C++           |        210 |         73 |         28 |        311 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\e_ostime.h                | C++           |         14 |         19 |          6 |         39 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ebcdic.h                  | C++           |         23 |          9 |          8 |         40 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ec.h                      | C++           |        518 |        867 |        204 |      1,589 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ecdh.h                    | C++           |          1 |          8 |          2 |         11 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ecdsa.h                   | C++           |          1 |          8 |          2 |         11 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ecerr.h                   | C++           |         85 |         12 |          8 |        105 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\encoder.h                 | C++           |         92 |         16 |         17 |        125 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\encodererr.h              | C++           |         10 |         12 |          7 |         29 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\engine.h                  | C++           |        378 |        405 |         51 |        834 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\engineerr.h               | C++           |         44 |         12 |          8 |         64 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\err.h                     | C++           |        376 |         85 |         52 |        513 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ess.h                     | C++           |         96 |         11 |         22 |        129 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\esserr.h                  | C++           |         16 |         12 |          5 |         33 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\evp.h                     | C++           |      1,957 |        138 |        216 |      2,311 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\evperr.h                  | C++           |        130 |         12 |          7 |        149 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\fips_names.h              | C++           |         18 |         23 |         10 |         51 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\fipskey.h                 | C++           |         14 |         20 |          8 |         42 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\hmac.h                    | C++           |         44 |          8 |         11 |         63 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\hpke.h                    | C++           |        117 |         29 |         24 |        170 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\http.h                    | C++           |         92 |         13 |         15 |        120 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\httperr.h                 | C++           |         38 |         12 |          7 |         57 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\idea.h                    | C++           |         62 |          8 |         13 |         83 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\indicator.h               | C++           |         17 |          8 |          7 |         32 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\kdf.h                     | C++           |        100 |          9 |         30 |        139 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\kdferr.h                  | C++           |          5 |          8 |          4 |         17 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\lhash.h                   | C++           |        343 |         24 |         32 |        399 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\macros.h                  | C++           |        228 |         99 |         23 |        350 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\md2.h                     | C++           |         38 |          8 |         11 |         57 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\md4.h                     | C++           |         39 |         13 |         12 |         64 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\md5.h                     | C++           |         39 |         13 |         11 |         63 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\mdc2.h                    | C++           |         37 |          8 |         11 |         56 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ml_kem.h                  | C++           |         17 |          8 |          7 |         32 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\modes.h                   | C++           |        183 |          8 |         29 |        220 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\obj_mac.h                 | C++           |      5,102 |         10 |      1,525 |      6,637 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\objects.h                 | C++           |        126 |         34 |         25 |        185 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\objectserr.h              | C++           |         10 |         12 |          7 |         29 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ocsp.h                    | C++           |        381 |         31 |         72 |        484 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ocsperr.h                 | C++           |         34 |         12 |          8 |         54 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\opensslconf.h             | C++           |          6 |          8 |          4 |         18 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\opensslv.h                | C++           |         36 |         60 |         19 |        115 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ossl_typ.h                | C++           |          1 |         14 |          2 |         17 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\param_build.h             | C++           |         48 |          9 |          7 |         64 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\params.h                  | C++           |        126 |         12 |         26 |        164 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pem.h                     | C++           |        466 |         21 |         62 |        549 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pem2.h                    | C++           |          9 |          8 |          3 |         20 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pemerr.h                  | C++           |         41 |         12 |          7 |         60 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pkcs12.h                  | C++           |        307 |         16 |         44 |        367 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pkcs12err.h               | C++           |         28 |         12 |          7 |         47 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pkcs7.h                   | C++           |        335 |         41 |         55 |        431 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\pkcs7err.h                | C++           |         45 |         12 |          7 |         64 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\prov_ssl.h                | C++           |         20 |         11 |          8 |         39 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\proverr.h                 | C++           |        151 |         12 |          7 |        170 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\provider.h                | C++           |         49 |         33 |         13 |         95 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\quic.h                    | C++           |         40 |         22 |         14 |         76 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\rand.h                    | C++           |         82 |         26 |         24 |        132 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\randerr.h                 | C++           |         52 |         12 |          7 |         71 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\rc2.h                     | C++           |         50 |          8 |         11 |         69 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\rc4.h                     | C++           |         32 |          8 |          8 |         48 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\rc5.h                     | C++           |         55 |         13 |         12 |         80 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ripemd.h                  | C++           |         41 |          8 |         11 |         60 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\rsa.h                     | C++           |        462 |         87 |         67 |        616 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\rsaerr.h                  | C++           |         89 |         12 |          7 |        108 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\safestack.h               | C++           |        244 |         37 |         17 |        298 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\seed.h                    | C++           |         68 |         33 |         13 |        114 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\self_test.h               | C++           |         92 |         11 |         11 |        114 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\sha.h                     | C++           |         91 |         27 |         22 |        140 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\srp.h                     | C++           |        222 |         27 |         37 |        286 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\srtp.h                    | C++           |         37 |         16 |         16 |         69 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ssl.h                     | C++           |      2,162 |        464 |        308 |      2,934 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ssl2.h                    | C++           |         16 |          8 |          7 |         31 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ssl3.h                    | C++           |        232 |         68 |         59 |        359 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\sslerr.h                  | C++           |        364 |         12 |          7 |        383 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\sslerr_legacy.h           | C++           |        441 |         18 |          9 |        468 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\stack.h                   | C++           |         71 |          8 |         12 |         91 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\store.h                   | C++           |        202 |        132 |         44 |        378 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\storeerr.h                | C++           |         31 |         12 |          7 |         50 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\symhacks.h                | C++           |         23 |          9 |          8 |         40 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\thread.h                  | C++           |         15 |          9 |          8 |         32 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\tls1.h                    | C++           |        924 |        144 |        153 |      1,221 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\trace.h                   | C++           |        110 |        167 |         45 |        322 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ts.h                      | C++           |        308 |        118 |         97 |        523 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\tserr.h                   | C++           |         48 |         12 |          8 |         68 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\txt_db.h                  | C++           |         45 |          8 |         11 |         64 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\types.h                   | C++           |        182 |         12 |         55 |        249 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\ui.h                      | C++           |        158 |        212 |         38 |        408 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\uierr.h                   | C++           |         20 |         12 |          7 |         39 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\whrlpool.h                | C++           |         43 |          9 |         11 |         63 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509.h                    | C++           |      1,085 |         62 |        157 |      1,304 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509_acert.h              | C++           |        241 |         11 |         43 |        295 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509_vfy.h                | C++           |        722 |         89 |         93 |        904 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509err.h                 | C++           |         52 |         12 |          7 |         71 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509v3.h                  | C++           |      1,642 |         88 |        239 |      1,969 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\x509v3err.h               | C++           |         79 |         12 |          7 |         98 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\CMakeLists.txt                         | CMake         |         62 |          0 |          9 |         71 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\androidkeystore.cpp                    | C++           |        242 |          0 |         63 |        305 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\androidkeystore_p.h                    | C++           |        275 |          8 |        100 |        383 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\gnomekeyring.cpp                       | C++           |         77 |          0 |         10 |         87 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\gnomekeyring_p.h                       | C++           |         77 |          0 |         18 |         95 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain.cpp                           | C++           |        176 |          8 |         52 |        236 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain.h                             | C++           |         93 |        145 |         45 |        283 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_android.cpp                   | C++           |        146 |          8 |         44 |        198 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_apple.mm                      | Objective-C++ |        214 |          8 |         42 |        264 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_haiku.cpp                     | C++           |        148 |         11 |         34 |        193 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_p.h                           | C++           |        119 |          8 |         41 |        168 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_unix.cpp                      | C++           |        508 |         46 |         84 |        638 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\keychain_win.cpp                       | C++           |        228 |         26 |         39 |        293 |
